pair_coeff	1	2	0.12022661934862845	3.181666592095
pair_coeff	1	3	0.1255831995133107	3.222915202745
pair_coeff	1	4	0.05516375621728455	2.735059064695
pair_coeff	1	5	0.05516375621728455	2.824148936505
pair_coeff	1	6	0.15470837081425168	3.11449282875
pair_coeff	1	7	0.11733213541055154	3.2161443724899996
pair_coeff	1	8	0.12022661934862845	3.181666592095
pair_coeff	1	9	0.17735416544304788	3.11903641221
pair_coeff	1	10	0.038249182997810556	2.07730854109
pair_coeff	1	11	0.7529164893930801	2.77381315893
pair_coeff	1	12	0.11203811851329885	3.206611756205
pair_coeff	1	13	0.12022661934862845	3.181666592095
pair_coeff	1	14	0.04853277243265627	2.8367996983049997
pair_coeff	1	15	0.11664433119530498	3.1454961041400002
pair_coeff	1	16	0.026222318738052135	1.7930227601315
pair_coeff	2	3	0.10320193796629984	3.35646092059
pair_coeff	2	4	0.045332549012823	2.8686047825400003
pair_coeff	2	5	0.045332549012823	2.95769465435
pair_coeff	2	6	0.12713646211846544	3.248038546595
pair_coeff	2	7	0.09642136692663095	3.3496900903349998
pair_coeff	2	8	0.0988	3.31521230994
pair_coeff	2	9	0.14574635501445654	3.252582130055
pair_coeff	2	10	0.03143246729100342	2.210854258935
pair_coeff	2	11	0.6187327694570572	2.907358876775
pair_coeff	2	12	0.09207084229005402	3.34015747405
pair_coeff	2	13	0.0988	3.31521230994
pair_coeff	2	14	0.03988332985095402	2.97034541615
pair_coeff	2	15	0.09585614221321448	3.2790418219850004
pair_coeff	2	16	0.021549013898552297	1.9265684779765002
pair_coeff	3	4	0.04735229667080573	2.9098533931899997
pair_coeff	3	5	0.04735229667080573	2.998943265
pair_coeff	3	6	0.1328009036113836	3.289287157245
pair_coeff	3	7	0.10071732720838059	3.390938700985
pair_coeff	3	8	0.10320193796629984	3.35646092059
pair_coeff	3	9	0.15223994219652082	3.2938307407050003
pair_coeff	3	10	0.03283291031876401	2.252102869585
pair_coeff	3	11	0.6462998065913373	2.948607487425
pair_coeff	3	12	0.09617296917533534	3.3814060847
pair_coeff	3	13	0.10320193796629984	3.35646092059
pair_coeff	3	14	0.04166029284582623	3.0115940268
pair_coeff	3	15	0.10012691945725685	3.320290432635
pair_coeff	3	16	0.02250910926713894	1.9678170886265
pair_coeff	4	5	0.0208	2.5110871269499997
pair_coeff	4	6	0.05833420951722925	2.8014310191950003
pair_coeff	4	7	0.0442411573085515	2.903082562935
pair_coeff	4	8	0.045332549012823	2.8686047825400003
pair_coeff	4	9	0.06687301398920195	2.805974602655
pair_coeff	4	10	0.014422205101855956	1.7642467315350001
pair_coeff	4	11	0.2838940647495118	2.460751349375
pair_coeff	4	12	0.04224499970410699	2.8935499466500003
pair_coeff	4	13	0.045332549012823	2.8686047825400003
pair_coeff	4	14	0.018299726773916596	2.52373788875
pair_coeff	4	15	0.04398181442369107	2.832434294585
pair_coeff	4	16	0.009887365675446621	1.4799609505765
pair_coeff	5	6	0.05833420951722925	2.890520891005
pair_coeff	5	7	0.0442411573085515	2.992172434745
pair_coeff	5	8	0.045332549012823	2.95769465435
pair_coeff	5	9	0.06687301398920195	2.8950644744650003
pair_coeff	5	10	0.014422205101855956	1.8533366033449998
pair_coeff	5	11	0.2838940647495118	2.549841221185
pair_coeff	5	12	0.04224499970410699	2.98263981846
pair_coeff	5	13	0.045332549012823	2.95769465435
pair_coeff	5	14	0.018299726773916596	2.61282776056
pair_coeff	5	15	0.04398181442369107	2.921524166395
pair_coeff	5	16	0.009887365675446621	1.5690508223865
pair_coeff	6	7	0.1240756221020068	3.2825163269899997
pair_coeff	6	8	0.12713646211846544	3.248038546595
pair_coeff	6	9	0.18754732736032256	3.18540836671
pair_coeff	6	10	0.04044749683231337	2.14368049559
pair_coeff	6	11	0.7961892237401861	2.84018511343
pair_coeff	6	12	0.11847733960551275	3.272983710705
pair_coeff	6	13	0.12713646211846544	3.248038546595
pair_coeff	6	14	0.051322119987389454	2.903171652805
pair_coeff	6	15	0.12334828738170628	3.2118680586400004
pair_coeff	6	16	0.02772940677331558	1.8593947146315002
pair_coeff	7	8	0.09642136692663095	3.3496900903349998
pair_coeff	7	9	0.14223747748044466	3.28705991045
pair_coeff	7	10	0.030675723300355937	2.24533203933
pair_coeff	7	11	0.6038366335359259	2.9418366571699996
pair_coeff	7	12	0.08985421526005333	3.374635254445
pair_coeff	7	13	0.09642136692663095	3.3496900903349998
